City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Port Elizabeth,ZA,2021-09-18 19:23:30,-33.918,25.5701,61.09,72,40,20.71
194,Southbridge,US,2021-09-18 19:23:31,42.0751,-72.0334,83.01,72,76,4.65
195,Evinayong,GQ,2021-09-18 19:23:31,1.4368,10.5512,68.81,99,100,2.82
196,Sinnamary,GF,2021-09-18 19:23:32,5.3833,-52.95,82.62,79,71,7.36
197,Ayr,GB,2021-09-18 19:23:32,55.4627,-4.6339,63.48,82,20,2.3
198,Flin Flon,CA,2021-09-18 19:23:33,54.7682,-101.865,58.84,55,90,9.22
199,Dawlatabad,AF,2021-09-18 19:23:33,36.4141,64.9053,76.82,11,0,4.07
200,Okhotsk,RU,2021-09-18 19:23:33,59.3833,143.3,42.49,87,100,4.09
201,Balclutha,NZ,2021-09-18 19:23:34,-46.2339,169.75,35.4,93,100,2.28
202,Surab,PK,2021-09-18 19:23:34,28.4914,66.2585,75.69,29,2,1.36
203,Motozintla,MX,2021-09-18 19:23:35,15.3667,-92.2333,75.29,75,75,2.84
204,Cockburn Town,TC,2021-09-18 19:23:35,21.4612,-71.1419,87.76,55,40,9.22
205,Tezu,IN,2021-09-18 19:19:11,27.9167,96.1667,70.84,84,14,3.83
206,Ngaoundere,CM,2021-09-18 19:23:36,7.3167,13.5833,67.01,91,99,1.74
207,Pacasmayo,PE,2021-09-18 19:23:36,-7.4006,-79.5714,67.19,73,61,13.67
208,Bahia De Caraquez,EC,2021-09-18 19:23:37,-0.6,-80.4167,84.38,76,92,11.77
209,Vinukonda,IN,2021-09-18 19:23:37,16.05,79.75,81.23,72,100,3.42
210,Along,IN,2021-09-18 19:23:38,28.1667,94.7667,70.66,99,48,1.43
211,Barrow,US,2021-09-18 19:23:38,71.2906,-156.7887,30.22,86,1,10.36
212,Olga,RU,2021-09-18 19:23:39,43.7444,135.2892,53.44,93,43,5.95
213,Saint-Francois,FR,2021-09-18 19:23:39,46.4154,3.9054,67.44,77,90,4.61
214,Ponta Do Sol,PT,2021-09-18 19:23:39,32.6667,-17.1,73.13,59,75,6.82
215,Pentecoste,BR,2021-09-18 19:23:40,-3.7928,-39.2703,80.67,29,17,12.08
216,Tianpeng,CN,2021-09-18 19:23:40,30.9866,103.9393,64.87,97,100,7.54
217,Bilma,NE,2021-09-18 19:23:41,18.6853,12.9164,93.27,13,100,6.73
218,La Ronge,CA,2021-09-18 19:23:41,55.1001,-105.2842,55.62,62,90,8.05
219,Taoudenni,ML,2021-09-18 19:21:08,22.6783,-3.9836,103.82,10,11,8.43
220,Alekseyevskoye,RU,2021-09-18 19:23:42,55.3071,50.1135,43.48,75,43,8.81
221,Kigoma,TZ,2021-09-18 19:23:42,-4.8769,29.6267,74.37,72,99,11.18
222,San Jose,US,2021-09-18 19:22:28,37.3394,-121.895,76.86,57,40,1.01
223,Fukuma,JP,2021-09-18 19:23:43,33.7667,130.4667,71.6,83,63,14.32
224,Mason City,US,2021-09-18 19:23:43,43.1536,-93.201,80.73,44,1,9.22
225,Antsohihy,MG,2021-09-18 19:23:43,-14.8796,47.9875,73.62,85,46,3.98
226,Mount Isa,AU,2021-09-18 19:23:44,-20.7333,139.5,73.17,43,27,10.36
227,Laguna,US,2021-09-18 19:23:44,38.421,-121.4238,79.65,61,1,5.01
228,Sabang,ID,2021-09-18 19:23:45,5.8933,95.3214,81.46,72,100,1.74
229,Constantine,DZ,2021-09-18 19:23:45,36.365,6.6147,74.61,73,20,2.3
230,Erenhot,CN,2021-09-18 19:23:46,43.6475,111.9767,66.63,33,100,7.65
231,Victoria,HK,2021-09-18 19:23:46,22.2855,114.1577,85.98,82,91,1.01
232,Roma,US,2021-09-18 19:22:18,43.2128,-75.4557,78.12,75,20,1.01
233,Jining,CN,2021-09-18 19:20:28,35.405,116.5814,68.13,81,100,11.01
234,Batagay,RU,2021-09-18 19:23:47,67.6333,134.6333,31.89,98,100,4.41
235,Jiuquan,CN,2021-09-18 19:23:47,39.7432,98.5174,65.64,27,63,9.51
236,Chuy,UY,2021-09-18 19:23:48,-33.6971,-53.4616,66.38,74,6,8.63
237,Dabat,ET,2021-09-18 19:23:48,12.9842,37.765,53.65,94,99,3.8
238,Hofn,IS,2021-09-18 19:23:49,64.2539,-15.2082,52.72,93,100,23.62
239,Pachora,IN,2021-09-18 19:23:49,20.6667,75.35,75.96,89,98,4.59
240,Charters Towers,AU,2021-09-18 19:23:49,-20.1,146.2667,58.3,85,3,7.81
241,Thompson,CA,2021-09-18 19:23:50,55.7435,-97.8558,59.16,55,90,8.05
242,Watsa,CD,2021-09-18 19:23:50,3.0372,29.5355,65.1,97,100,2.53
243,Lompoc,US,2021-09-18 19:23:51,34.6391,-120.4579,73.56,69,40,3.44
244,Dhamrai,BD,2021-09-18 19:23:51,23.9202,90.2109,84.18,90,100,5.46
245,Melfi,IT,2021-09-18 19:23:52,40.9965,15.6514,72.23,73,9,4.47
246,Kloulklubed,PW,2021-09-18 19:23:52,7.0419,134.2556,75.7,79,91,11.77
247,Ca Mau,VN,2021-09-18 19:23:52,9.1769,105.15,76.86,92,100,4.59
248,Bambanglipuro,ID,2021-09-18 19:21:04,-7.95,110.2833,75.81,89,100,8.57
249,Havelock,US,2021-09-18 19:20:25,34.8791,-76.9013,86.23,70,34,3.0
250,Otane,NZ,2021-09-18 19:23:53,-39.8833,176.6333,41.02,90,58,2.17
251,Port Lincoln,AU,2021-09-18 19:23:54,-34.7333,135.8667,54.1,76,14,17.98
252,Pacific Grove,US,2021-09-18 19:23:54,36.6177,-121.9166,75.61,69,40,1.01
253,Martapura,ID,2021-09-18 19:23:55,-3.4167,114.85,73.49,94,100,2.3
254,Valera,VE,2021-09-18 19:23:55,9.3178,-70.6036,85.23,64,92,3.09
255,Shumerlya,RU,2021-09-18 19:23:56,55.5005,46.4129,35.67,77,7,3.6
256,Tabou,CI,2021-09-18 19:23:56,4.423,-7.3528,77.63,86,91,6.96
257,Oksfjord,NO,2021-09-18 19:23:57,70.2396,22.3479,43.72,71,100,7.61
258,Bardiyah,LY,2021-09-18 19:23:57,31.7561,25.0865,77.68,77,0,13.11
259,Sorong,ID,2021-09-18 19:23:57,-0.8833,131.25,76.15,87,100,5.12
260,Yangambi,CD,2021-09-18 19:23:58,0.8102,24.4336,69.33,97,97,1.9
261,Ilulissat,GL,2021-09-18 19:23:58,69.2167,-51.1,30.22,40,1,4.61
262,Ancud,CL,2021-09-18 19:23:59,-41.8697,-73.8203,53.13,63,73,7.29
263,Bataipora,BR,2021-09-18 19:23:59,-22.2953,-53.2711,102.36,15,43,4.03
264,Bonavista,CA,2021-09-18 19:23:59,48.6499,-53.1147,68.0,83,74,20.4
265,Woodward,US,2021-09-18 19:24:00,36.4337,-99.3904,93.96,36,1,8.05
266,Jackson,US,2021-09-18 19:24:00,42.4165,-122.8345,62.92,90,90,0.0
267,Bandiagara,ML,2021-09-18 19:24:01,14.3501,-3.6104,90.46,38,76,6.64
268,Lluta,PE,2021-09-18 19:24:01,-16.0147,-72.0142,62.87,27,39,11.92
269,Takaka,NZ,2021-09-18 19:24:02,-40.85,172.8,46.56,86,15,3.67
270,Sao Filipe,CV,2021-09-18 19:24:02,14.8961,-24.4956,78.96,84,81,9.55
271,Kruisfontein,ZA,2021-09-18 19:24:03,-34.0033,24.7314,57.88,72,0,17.47
272,Hasaki,JP,2021-09-18 19:24:03,35.7333,140.8333,71.89,89,100,27.85
273,Dunmore Town,BS,2021-09-18 19:24:03,25.5,-76.65,83.03,73,12,5.88
274,Malindi,KE,2021-09-18 19:24:04,-3.2175,40.1191,78.96,83,20,11.5
275,Hearst,CA,2021-09-18 19:24:04,49.6835,-83.6665,59.25,47,44,6.04
276,San Miguel,SV,2021-09-18 19:24:05,13.4833,-88.1833,92.86,53,0,3.44
277,Moorhead,US,2021-09-18 19:24:05,46.8739,-96.7676,75.97,42,1,8.99
278,Saint Anthony,US,2021-09-18 19:24:06,45.0205,-93.218,77.14,38,1,5.99
279,Abu Dhabi,AE,2021-09-18 19:24:06,24.4667,54.3667,91.51,70,0,4.61
280,Kaitangata,NZ,2021-09-18 19:24:07,-46.2817,169.8464,38.19,87,100,4.03
281,Eluru,IN,2021-09-18 19:24:07,16.7,81.1,77.65,88,94,1.54
282,Gornopravdinsk,RU,2021-09-18 19:24:07,60.05,69.9,36.03,97,100,10.45
283,Leningradskiy,RU,2021-09-18 19:24:08,69.3833,178.4167,23.52,87,75,14.03
284,Beihai,CN,2021-09-18 19:24:08,21.4833,109.1,83.34,79,11,8.72
285,Andenes,NO,2021-09-18 19:24:09,69.3143,16.1194,48.18,66,75,8.05
286,Sakakah,SA,2021-09-18 19:24:09,29.9697,40.2064,87.37,20,0,8.95
287,Binzhou,CN,2021-09-18 19:24:09,37.3667,118.0167,62.2,89,100,12.1
288,Mogoytuy,RU,2021-09-18 19:24:10,51.2833,114.9167,39.16,93,5,1.48
289,Banepa,NP,2021-09-18 19:24:11,27.6298,85.5214,68.32,94,75,2.3
290,Magdagachi,RU,2021-09-18 19:24:11,53.45,125.8,34.45,85,0,4.34
291,Anadyr,RU,2021-09-18 19:24:11,64.75,177.4833,37.9,93,0,4.47
292,Dhidhdhoo,MV,2021-09-18 19:24:12,6.8833,73.1,82.49,77,59,11.41
293,Namibe,AO,2021-09-18 19:24:12,-15.1961,12.1522,61.84,83,6,11.99
294,Asopos,GR,2021-09-18 19:24:13,36.7333,22.8667,80.37,58,0,3.71
295,Gorontalo,ID,2021-09-18 19:24:13,0.5412,123.0595,75.49,91,96,5.39
296,Vostok,RU,2021-09-18 19:24:14,46.4856,135.8833,36.5,85,0,3.13
297,College,US,2021-09-18 19:20:05,64.8569,-147.8028,42.46,74,40,6.91
298,Sines,PT,2021-09-18 19:24:14,37.9562,-8.8698,68.29,67,0,13.0
299,Okha,RU,2021-09-18 19:24:15,53.5739,142.9478,43.99,82,13,14.25
300,Lhokseumawe,ID,2021-09-18 19:24:15,5.1801,97.1507,77.86,87,79,3.02
301,Davila,PH,2021-09-18 19:23:18,18.4726,120.5763,81.66,81,82,3.91
302,Cuamba,MZ,2021-09-18 19:24:16,-14.8031,36.5372,71.67,69,26,9.86
303,Eureka,US,2021-09-18 19:22:00,40.8021,-124.1637,64.63,97,99,4.88
304,Coquimbo,CL,2021-09-18 19:24:17,-29.9533,-71.3436,62.33,67,0,13.8
305,Listvyanka,RU,2021-09-18 19:24:17,51.8535,104.8693,40.5,82,87,11.07
306,Kabanjahe,ID,2021-09-18 19:24:18,3.1001,98.4908,63.36,97,93,3.31
307,Petropavlovsk-Kamchatskiy,RU,2021-09-18 19:24:18,53.0452,158.6483,36.19,87,0,6.71
308,Talnakh,RU,2021-09-18 19:24:19,69.4865,88.3972,41.95,86,100,4.72
309,Sitka,US,2021-09-18 19:24:19,57.0531,-135.33,51.69,87,90,0.0
310,Margate,GB,2021-09-18 19:24:20,51.3813,1.3862,66.96,78,98,11.41
311,Palmas Bellas,PA,2021-09-18 19:24:20,9.2319,-80.0867,84.11,83,100,6.2
312,Harper,LR,2021-09-18 19:24:21,4.375,-7.7169,77.76,85,80,7.72
313,Goderich,CA,2021-09-18 19:22:23,43.7501,-81.7165,69.21,60,0,14.97
314,Swan Hill,AU,2021-09-18 19:24:21,-35.3378,143.5544,40.51,84,2,7.2
315,Pangoa,PE,2021-09-18 19:24:22,-12.1167,-73.0,91.81,35,35,5.26
316,Bloemhof,ZA,2021-09-18 19:24:22,-27.6469,25.607,63.14,43,2,12.48
317,Richards Bay,ZA,2021-09-18 19:24:23,-28.783,32.0377,58.75,72,0,4.85
318,Cap Malheureux,MU,2021-09-18 19:24:23,-19.9842,57.6142,68.47,87,14,1.01
319,Guanica,PR,2021-09-18 19:24:23,17.9716,-66.908,89.2,82,20,1.99
320,Rawson,AR,2021-09-18 19:20:52,-43.3002,-65.1023,58.62,35,3,6.24
321,Sulangan,PH,2021-09-18 19:24:24,11.1373,123.7228,82.8,74,97,7.92
322,Peleduy,RU,2021-09-18 19:24:24,59.6289,112.7406,37.29,78,100,1.88
323,Jumla,NP,2021-09-18 19:24:25,29.2747,82.1838,63.1,98,96,0.74
324,Sovetskiy,RU,2021-09-18 19:24:25,61.3614,63.5842,34.75,97,100,12.68
325,Washington,US,2021-09-18 19:21:05,47.5001,-120.5015,60.57,58,100,5.99
326,Kargopol,RU,2021-09-18 19:24:26,61.5071,38.9456,39.36,73,100,4.12
327,Klaksvik,FO,2021-09-18 19:24:26,62.2266,-6.589,54.52,90,99,21.68
328,Yilan,TW,2021-09-18 19:22:06,24.757,121.753,83.82,93,3,2.21
329,Labuhan,ID,2021-09-18 19:24:27,-6.8844,112.2051,78.19,81,99,7.0
330,Soria,ES,2021-09-18 19:24:27,41.6667,-2.6667,61.02,66,0,6.6
331,Powell,US,2021-09-18 19:22:11,40.1578,-83.0752,89.82,41,20,3.0
332,Estelle,US,2021-09-18 19:24:28,29.8458,-90.1067,83.01,100,90,3.44
333,Padang,ID,2021-09-18 19:24:28,-0.9492,100.3543,74.64,96,100,0.81
334,Kologriv,RU,2021-09-18 19:24:29,58.8275,44.3178,35.37,85,45,4.47
335,Oussouye,SN,2021-09-18 19:24:29,12.485,-16.5469,84.38,78,89,6.64
336,Iqaluit,CA,2021-09-18 19:24:30,63.7506,-68.5145,35.33,93,90,8.05
337,Kumluca,TR,2021-09-18 19:24:30,36.3703,30.2869,80.65,49,0,3.42
338,Gravdal,NO,2021-09-18 19:24:31,68.1214,13.5031,51.85,71,100,15.21
339,Manati,PR,2021-09-18 19:24:31,18.4275,-66.4921,88.86,71,28,12.71
340,Pisco,PE,2021-09-18 19:24:32,-13.7,-76.2167,62.02,88,90,9.22
341,Evensk,RU,2021-09-18 19:24:32,61.95,159.2333,46.02,98,100,6.24
342,Bathsheba,BB,2021-09-18 19:24:32,13.2167,-59.5167,88.41,62,40,12.66
343,Port Blair,IN,2021-09-18 19:24:33,11.6667,92.75,80.17,84,100,5.82
344,Karpathos,GR,2021-09-18 19:21:35,35.507,27.2132,76.96,83,0,11.5
345,Carnarvon,AU,2021-09-18 19:24:34,-24.8667,113.6333,60.87,72,0,14.97
346,Cuiluan,CN,2021-09-18 19:24:34,47.72,128.648,46.04,60,100,3.31
347,Olgod,DK,2021-09-18 19:24:35,55.8068,8.6286,59.04,81,100,8.63
348,Villazon,BO,2021-09-18 19:24:35,-22.0866,-65.5942,72.72,7,100,12.53
349,Paysandu,UY,2021-09-18 19:22:40,-32.3214,-58.0756,77.61,49,0,8.48
350,Hede,CN,2021-09-18 19:24:36,33.7681,120.2517,69.55,90,9,6.62
351,Gainesville,US,2021-09-18 19:20:54,29.6516,-82.3248,89.82,66,1,1.01
352,Mareeba,AU,2021-09-18 19:24:36,-17.0,145.4333,65.12,82,29,2.73
353,Yongan,CN,2021-09-18 19:24:37,39.6957,113.6871,58.69,87,100,4.61
354,Conde,BR,2021-09-18 19:21:25,-7.2597,-34.9075,81.86,61,20,14.97
355,La Rioja,ES,2021-09-18 19:24:38,42.25,-2.5,55.04,85,9,3.29
356,Boyabat,TR,2021-09-18 19:24:38,41.4689,34.7667,64.4,46,78,4.41
357,Kudahuvadhoo,MV,2021-09-18 19:24:38,2.6708,72.8944,82.63,76,100,6.73
358,Rincon,US,2021-09-18 19:23:04,32.296,-81.2354,89.51,66,75,6.91
359,Bukama,CD,2021-09-18 19:24:39,-9.2,25.85,82.27,47,22,5.37
360,Daru,PG,2021-09-18 19:24:39,-9.0763,143.2092,75.87,89,100,18.32
361,Khilok,RU,2021-09-18 19:24:40,51.3674,110.4676,43.5,98,12,3.67
362,Guarapari,BR,2021-09-18 19:21:58,-20.6667,-40.4975,80.49,64,0,17.13
363,Niagara Falls,CA,2021-09-18 19:22:58,43.1001,-79.0663,79.59,69,20,8.05
364,Parbhani,IN,2021-09-18 19:24:41,19.2667,76.7833,76.95,70,100,2.75
365,Port Macquarie,AU,2021-09-18 19:23:32,-31.4333,152.9167,51.76,71,0,12.35
366,Kabo,CF,2021-09-18 19:24:41,7.6994,18.629,70.2,93,63,2.13
367,Tovacov,CZ,2021-09-18 19:24:42,49.4308,17.288,58.41,78,100,7.87
368,Codrington,AU,2021-09-18 19:24:43,-38.2667,141.9667,50.52,74,100,19.73
369,Puri,IN,2021-09-18 19:24:43,19.8,85.85,79.32,79,100,7.38
370,Rivers,CA,2021-09-18 19:24:43,50.0308,-100.2403,77.95,26,14,15.84
371,Melo,UY,2021-09-18 19:24:44,-32.3667,-54.1833,67.32,80,100,6.29
372,Rocha,UY,2021-09-18 19:24:44,-34.4833,-54.3333,68.25,69,0,9.19
373,Srednekolymsk,RU,2021-09-18 19:24:45,67.45,153.6833,31.06,77,33,11.54
374,Okahandja,NA,2021-09-18 19:24:46,-21.9833,16.9167,73.71,17,0,16.15
375,Kosikha,RU,2021-09-18 19:24:46,53.3617,84.5822,45.37,71,11,3.47
376,Metro,ID,2021-09-18 19:24:47,-5.1131,105.3067,74.95,87,24,3.31
377,Lusambo,CD,2021-09-18 19:24:47,-4.9667,23.45,71.89,93,100,3.4
378,Saldanha,ZA,2021-09-18 19:24:48,-33.0117,17.9442,55.45,83,49,15.93
379,Bowen,AU,2021-09-18 19:23:42,-20.0167,148.2333,55.62,77,8,10.31
380,Ullapool,GB,2021-09-18 19:24:48,57.8987,-5.1604,57.76,79,92,2.59
381,Toora-Khem,RU,2021-09-18 19:24:49,52.4675,96.11,47.19,82,75,4.5
382,Putina,PE,2021-09-18 19:24:49,-15.4667,-69.4333,55.18,44,14,12.33
383,Bansgaon,IN,2021-09-18 19:24:49,26.5586,83.3481,78.13,91,17,3.91
384,Pemangkat,ID,2021-09-18 19:24:50,1.1667,108.9667,77.85,86,100,3.74
385,Nhulunbuy,AU,2021-09-18 19:24:50,-12.2333,136.7667,70.41,83,97,0.0
386,Bonito,BR,2021-09-18 19:24:51,-21.1211,-56.4819,104.9,14,39,7.63
387,Pervomayskoye,RU,2021-09-18 19:24:51,43.919,46.7102,59.77,72,8,8.1
