City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Makakilo City,US,2021-09-18 19:24:52,21.3469,-158.0858,80.92,64,75,5.75
389,Ojinaga,MX,2021-09-18 19:23:20,29.5667,-104.4167,100.58,21,1,5.75
390,Abha,SA,2021-09-18 19:24:52,18.2164,42.5053,75.02,13,0,11.5
391,Dikson,RU,2021-09-18 19:24:53,73.5069,80.5464,34.56,75,12,26.8
392,Chicama,PE,2021-09-18 19:24:53,-7.8447,-79.1469,61.34,61,27,10.27
393,Calahorra,ES,2021-09-18 19:24:54,42.3051,-1.9652,62.51,68,0,10.45
394,Conway,US,2021-09-18 19:24:54,35.0887,-92.4421,90.09,68,90,1.99
395,Kamaishi,JP,2021-09-18 19:24:55,39.2667,141.8833,63.03,85,32,5.28
396,Kyaikkami,MM,2021-09-18 19:24:55,16.08,97.5675,79.48,85,100,3.02
397,Simbahan,PH,2021-09-18 19:24:56,6.3032,120.5836,82.4,73,13,6.04
398,Kaitong,CN,2021-09-18 19:24:56,44.8135,123.15,57.81,93,65,7.49
399,Mbuyapey,PY,2021-09-18 19:24:13,-26.2,-56.75,93.0,40,7,2.66
400,Ostrovnoy,RU,2021-09-18 19:24:57,68.0531,39.5131,37.72,87,19,0.78
401,Valleyview,CA,2021-09-18 19:24:57,55.0667,-117.2859,55.44,71,100,2.3
402,Peniche,PT,2021-09-18 19:24:58,39.3558,-9.3811,67.48,80,5,21.25
403,Baisha,CN,2021-09-18 19:24:58,26.5222,110.9311,75.15,87,1,4.18
404,Yeppoon,AU,2021-09-18 19:24:59,-23.1333,150.7333,55.18,76,2,6.8
405,Prince Rupert,CA,2021-09-18 19:24:59,54.3161,-130.3201,51.89,92,90,0.0
406,Belmonte,BR,2021-09-18 19:24:59,-15.8631,-38.8828,80.6,65,12,6.98
407,Fort Nelson,CA,2021-09-18 19:25:00,58.8053,-122.7002,45.99,81,90,3.44
408,Klamath Falls,US,2021-09-18 19:25:00,42.2249,-121.7817,51.85,88,90,3.44
409,Sao Jose De Ribamar,BR,2021-09-18 19:25:01,-2.5619,-44.0542,88.18,71,83,15.05
410,Lar,IN,2021-09-18 19:25:01,26.2039,83.9717,77.76,93,71,3.67
411,Bay Roberts,CA,2021-09-18 19:25:04,47.5999,-53.2648,71.65,81,25,7.0
412,Mahuva,IN,2021-09-18 19:25:05,21.0914,71.7622,79.54,90,100,9.48
413,Fort Saint James,CA,2021-09-18 19:25:05,54.4333,-124.25,50.0,73,99,5.46
414,Shenjiamen,CN,2021-09-18 19:25:06,29.9576,122.298,73.31,78,0,7.54
415,Lyskovo,RU,2021-09-18 19:25:06,56.0328,45.0422,36.05,78,7,4.21
416,Gigmoto,PH,2021-09-18 19:25:07,13.7796,124.39,79.72,88,100,5.95
417,Road Town,VG,2021-09-18 19:25:07,18.4167,-64.6167,84.29,70,40,6.91
418,Council Bluffs,US,2021-09-18 19:25:07,41.2619,-95.8608,87.42,59,1,6.91
419,Atasu,KZ,2021-09-18 19:25:08,48.6814,71.6433,52.36,38,98,8.34
420,Nanortalik,GL,2021-09-18 19:25:08,60.1432,-45.2371,41.25,94,100,15.46
421,Gimli,CA,2021-09-18 19:25:09,50.6336,-96.9907,76.42,49,16,21.85
422,Deputatskiy,RU,2021-09-18 19:25:09,69.3,139.9,23.34,97,100,12.15
423,Nemuro,JP,2021-09-18 19:25:09,43.3236,145.575,59.0,98,100,7.49
424,Kaka,TM,2021-09-18 19:25:10,37.3482,59.6143,77.32,34,0,5.03
425,Garowe,SO,2021-09-18 19:25:10,8.4054,48.4845,80.2,61,5,17.52
426,Biak,ID,2021-09-18 19:25:11,-0.9131,122.8766,74.64,80,100,7.11
427,Te Anau,NZ,2021-09-18 19:25:11,-45.4167,167.7167,42.17,95,100,4.85
428,Port Moresby,PG,2021-09-18 19:25:12,-9.4431,147.1797,76.42,88,90,5.75
429,Ormara,PK,2021-09-18 19:25:12,25.2088,64.6357,81.12,88,0,10.4
430,Awbari,LY,2021-09-18 19:25:13,26.5921,12.7805,84.34,16,0,8.03
431,Half Moon Bay,US,2021-09-18 19:25:13,37.4636,-122.4286,76.91,69,75,0.0
432,Keti Bandar,PK,2021-09-18 19:24:07,24.1447,67.4497,83.23,83,41,11.63
433,Smithers,CA,2021-09-18 19:23:43,54.7804,-127.1743,44.92,93,90,3.44
434,Raga,SS,2021-09-18 19:25:14,8.4596,25.678,71.08,90,100,2.66
435,Phan Thiet,VN,2021-09-18 19:25:14,10.9333,108.1,77.47,89,100,1.59
436,Shache,CN,2021-09-18 19:25:15,38.4167,77.2406,73.35,15,0,5.91
437,Kavaratti,IN,2021-09-18 19:25:15,10.5669,72.642,81.63,79,97,8.46
438,Finote Selam,ET,2021-09-18 19:25:16,10.7,37.2667,57.07,94,32,2.98
439,Hudson Bay,CA,2021-09-18 19:25:16,52.85,-102.3842,79.95,26,100,11.43
440,Sao Jose Dos Pinhais,BR,2021-09-18 19:25:17,-25.5347,-49.2064,80.69,57,40,9.22
441,Gat,IL,2021-09-18 19:25:18,31.61,34.7642,77.81,63,0,8.16
442,Kayes,ML,2021-09-18 19:25:18,14.0,-11.0,84.02,65,80,2.28
443,Port-De-Bouc,FR,2021-09-18 19:25:19,43.4,4.9833,73.42,73,0,4.61
444,Honiara,SB,2021-09-18 19:23:32,-9.4333,159.95,76.91,87,82,8.48
445,Polangi,PH,2021-09-18 19:25:19,11.5265,124.9212,77.05,90,100,1.92
446,Ada,US,2021-09-18 19:25:20,43.4166,-116.1262,84.67,12,1,9.22
447,Senno,RU,2021-09-18 19:25:21,59.5336,33.9167,34.34,85,12,6.08
448,Mobara,JP,2021-09-18 19:25:21,35.4167,140.3,75.18,92,100,16.87
449,Manta,EC,2021-09-18 19:25:22,-0.95,-80.7333,83.98,65,40,12.66
450,Antofagasta,CL,2021-09-18 19:22:31,-23.65,-70.4,58.28,68,96,8.55
451,Nizhnevartovsk,RU,2021-09-18 19:25:23,60.9344,76.5531,41.02,81,90,17.9
452,Rtishchevo,RU,2021-09-18 19:25:23,52.2604,43.7874,46.11,56,100,9.08
453,Nanakuli,US,2021-09-18 19:25:23,21.3906,-158.1547,82.35,65,75,5.75
454,Diamantino,BR,2021-09-18 19:25:24,-14.4086,-56.4461,103.87,11,1,5.37
455,Zabid,YE,2021-09-18 19:25:24,14.1951,43.3152,88.56,68,84,11.65
456,Clarksburg,US,2021-09-18 19:25:25,39.2807,-80.3445,86.68,55,1,0.0
457,Ambulu,ID,2021-09-18 19:25:25,-8.345,113.6058,74.39,91,90,3.42
458,Port-Gentil,GA,2021-09-18 19:25:26,-0.7193,8.7815,78.76,78,90,15.01
459,Victoria Point,AU,2021-09-18 19:25:26,-27.5833,153.3,65.17,84,84,6.04
460,Caravelas,BR,2021-09-18 19:25:27,-17.7125,-39.2481,77.63,63,1,8.23
461,Maldonado,UY,2021-09-18 19:25:27,-34.6667,-54.9167,62.22,61,0,7.07
462,Yantal,RU,2021-09-18 19:25:28,56.8471,105.2542,44.49,82,68,5.17
463,Shimoda,JP,2021-09-18 19:25:28,34.6667,138.95,76.37,90,100,0.49
464,Juneau,US,2021-09-18 19:23:01,58.3019,-134.4197,57.85,82,75,6.91
465,Cururupu,BR,2021-09-18 19:25:29,-1.8283,-44.8683,85.68,58,81,6.51
466,Huinan,CN,2021-09-18 19:25:29,42.6225,126.2614,56.77,80,100,2.59
467,Puerto Ayacucho,VE,2021-09-18 19:25:30,5.6639,-67.6236,84.33,74,67,7.31
468,Hirara,JP,2021-09-18 19:25:30,24.8,125.2833,82.36,79,16,6.58
469,Atar,MR,2021-09-18 19:25:31,20.5169,-13.0499,90.66,33,100,11.27
470,Otradnoye,RU,2021-09-18 19:25:31,59.7775,30.8181,48.25,81,100,6.49
471,Katangli,RU,2021-09-18 19:25:32,51.7102,143.2326,42.22,88,0,10.27
472,Barra Patuca,HN,2021-09-18 19:20:37,15.8,-84.2833,86.4,66,70,10.54
473,Lieksa,FI,2021-09-18 19:25:32,63.3167,30.0167,42.6,72,100,6.02
474,North Bend,US,2021-09-18 19:25:33,43.4065,-124.2243,62.92,92,90,14.97
475,Williston,US,2021-09-18 19:21:20,48.147,-103.618,93.58,10,0,15.57
476,Ntungamo,UG,2021-09-18 19:25:34,-0.8833,29.65,65.59,94,100,2.33
477,Bonthe,SL,2021-09-18 19:25:34,7.5264,-12.505,78.76,84,100,7.16
478,Lloydminster,CA,2021-09-18 19:25:34,53.2835,-110.0016,68.22,42,90,9.22
479,Lima,PE,2021-09-18 19:20:55,-12.0432,-77.0282,61.05,72,90,5.75
480,Jalu,LY,2021-09-18 19:25:35,29.0331,21.5482,87.37,24,0,7.16
481,Tabas,IR,2021-09-18 19:25:35,33.5959,56.9244,85.35,8,0,3.33
482,Uribia,CO,2021-09-18 19:25:36,11.7139,-72.266,94.87,38,12,18.19
483,Porbandar,IN,2021-09-18 19:25:37,21.6422,69.6093,82.38,89,40,3.44
484,Mitsamiouli,KM,2021-09-18 19:25:37,-11.3847,43.2844,77.74,76,0,8.19
485,Chiang Khong,TH,2021-09-18 19:25:38,20.2613,100.4046,75.52,96,100,1.05
486,Luang Prabang,LA,2021-09-18 19:25:38,19.8856,102.1347,72.1,98,55,1.01
487,Fukue,JP,2021-09-18 19:25:39,32.6881,128.8419,75.16,76,21,21.05
488,Norman Wells,CA,2021-09-18 19:25:39,65.282,-126.8329,48.24,71,75,14.97
489,Miri,MY,2021-09-18 19:25:40,4.4148,114.0089,77.14,94,40,3.44
490,Newcastle,AU,2021-09-18 19:21:29,-32.9272,151.7765,54.39,81,0,6.91
491,Zunyi,CN,2021-09-18 19:25:41,27.6867,106.9072,69.13,97,100,5.03
492,Thinadhoo,MV,2021-09-18 19:25:41,0.5333,72.9333,82.78,74,86,2.46
493,Nago,JP,2021-09-18 19:25:42,26.5881,127.9761,79.65,76,7,3.96
494,Kirakira,SB,2021-09-18 19:25:09,-10.4544,161.9205,79.23,86,98,12.08
495,Uyovu,TZ,2021-09-18 19:25:42,-3.2833,31.5258,68.36,77,66,6.64
496,Kisangani,CD,2021-09-18 19:25:43,0.5167,25.2,70.52,95,100,2.35
497,Kasempa,ZM,2021-09-18 19:25:43,-13.4584,25.8338,80.28,28,2,11.39
498,Hami,CN,2021-09-18 19:25:43,42.8,93.45,72.82,21,99,3.98
499,Zhuhai,CN,2021-09-18 19:25:44,22.2769,113.5678,85.71,79,20,6.91
500,Russell,US,2021-09-18 19:24:41,32.3502,-85.1999,85.91,76,100,5.75
501,Vila Do Maio,CV,2021-09-18 19:25:44,15.1333,-23.2167,83.19,83,31,10.38
502,Atikokan,CA,2021-09-18 19:25:45,48.7555,-91.6216,69.58,28,27,10.29
503,Namatanai,PG,2021-09-18 19:25:45,-3.6667,152.4333,79.93,79,87,7.54
504,Aanekoski,FI,2021-09-18 19:25:46,62.6946,25.818,44.67,100,98,4.16
505,Henties Bay,NA,2021-09-18 19:25:46,-22.116,14.2845,57.85,91,0,7.34
506,Sabha,LY,2021-09-18 19:25:47,27.0377,14.4283,84.9,17,0,7.72
507,Kota Bahru,MY,2021-09-18 19:25:47,6.1333,102.2386,76.95,94,20,4.61
508,Lembeni,TZ,2021-09-18 19:25:48,-3.7833,37.6167,70.16,66,53,5.48
509,Kamenka,RU,2021-09-18 19:25:48,51.3223,42.7678,50.31,46,100,7.2
510,Ouango,CF,2021-09-18 19:25:49,4.3133,22.5552,71.87,93,100,2.42
511,Kargasok,RU,2021-09-18 19:25:49,59.0556,80.8572,38.8,93,17,10.96
512,Valley City,US,2021-09-18 19:25:49,46.9233,-98.0032,77.99,50,1,19.57
513,Maarianhamina,AX,2021-09-18 19:25:50,60.0973,19.9348,46.26,81,0,3.44
514,Yayva,RU,2021-09-18 19:25:50,59.3303,57.2641,37.18,98,100,10.98
515,Springfield,US,2021-09-18 19:23:15,37.2153,-93.2982,89.15,58,20,4.0
516,Pinheiro Machado,BR,2021-09-18 19:25:51,-31.5783,-53.3811,70.77,78,93,5.41
517,Minab,IR,2021-09-18 19:25:51,27.1467,57.0801,89.1,62,0,3.06
518,Tura,IN,2021-09-18 19:25:52,25.5198,90.2201,72.39,97,81,2.53
519,Karasjok,NO,2021-09-18 19:25:52,69.4719,25.5112,41.11,86,6,9.75
520,Batemans Bay,AU,2021-09-18 19:25:53,-35.7167,150.1833,45.91,70,0,6.53
521,Tsaratanana,MG,2021-09-18 19:25:53,-16.7833,47.65,76.3,64,63,3.58
522,Kieta,PG,2021-09-18 19:25:54,-6.2167,155.6333,78.48,85,99,2.71
523,Hovd,MN,2021-09-18 19:25:54,48.0056,91.6419,57.22,40,3,8.66
524,Ambilobe,MG,2021-09-18 19:25:54,-13.2,49.05,75.31,84,89,1.59
525,Lorengau,PG,2021-09-18 19:25:55,-2.0226,147.2712,80.46,82,97,8.52
526,Faya,SA,2021-09-18 19:25:55,18.3851,42.4509,75.31,22,11,9.13
527,Qurayyat,SA,2021-09-18 19:25:56,31.3318,37.3428,77.18,25,0,11.5
528,Sao Joao Dos Patos,BR,2021-09-18 19:25:56,-6.495,-43.7022,97.54,19,7,8.05
529,Nome,US,2021-09-18 19:25:57,64.5011,-165.4064,44.67,76,90,16.11
530,Ravar,IR,2021-09-18 19:25:58,31.2656,56.8055,80.2,9,0,3.33
531,Tessalit,ML,2021-09-18 19:25:58,20.1986,1.0114,97.11,9,10,1.05
532,Bereda,ES,2021-09-18 19:25:59,43.2686,-7.5406,57.58,90,0,2.46
533,Kroya,ID,2021-09-18 19:25:59,-7.6331,109.2461,75.45,91,84,6.58
534,Waris Aliganj,IN,2021-09-18 19:26:00,25.0167,85.6333,80.15,83,38,1.59
535,Aegviidu,EE,2021-09-18 19:26:00,59.2858,25.6142,46.65,67,99,7.72
536,Luoyang,CN,2021-09-18 19:26:01,34.6836,112.4536,60.82,97,100,15.1
537,Haines Junction,CA,2021-09-18 19:26:01,60.7522,-137.5108,46.35,66,100,3.44
538,Inuvik,CA,2021-09-18 19:26:02,68.3499,-133.7218,44.64,90,90,2.3
539,Puerto Asis,CO,2021-09-18 19:26:02,0.5133,-76.5007,86.56,45,63,1.99
540,Poum,NC,2021-09-18 19:26:02,-20.2333,164.0167,69.51,66,0,9.1
541,Skibbereen,IE,2021-09-18 19:26:03,51.55,-9.2667,57.0,91,100,12.46
542,Ponta Delgada,PT,2021-09-18 19:26:04,37.7333,-25.6667,70.52,64,75,8.05
543,Asyut,EG,2021-09-18 19:26:05,27.181,31.1837,86.18,27,0,8.7
544,Exeter,GB,2021-09-18 19:22:36,50.7236,-3.5275,63.99,93,46,3.89
545,Magadan,RU,2021-09-18 19:26:05,59.5667,150.8,48.47,95,100,30.98
546,Santa Cruz,BO,2021-09-18 19:26:06,-17.8,-63.1667,92.66,46,40,20.71
547,Cabinda,AO,2021-09-18 19:26:06,-5.55,12.2,73.71,78,42,7.92
548,Terra Santa,BR,2021-09-18 19:26:07,-2.1042,-56.4869,93.72,40,51,4.12
549,Magistralnyy,RU,2021-09-18 19:26:07,56.1725,107.4458,41.56,71,56,3.98
550,Lucapa,AO,2021-09-18 19:26:08,-8.4192,20.7447,76.62,56,75,3.02
551,Nogales,MX,2021-09-18 19:26:08,31.3086,-110.9422,91.08,40,40,4.61
552,Shipunovo,RU,2021-09-18 19:26:09,52.1582,82.2173,44.76,58,74,3.8
553,Lawrence,US,2021-09-18 19:26:09,38.9717,-95.2353,91.81,55,1,1.01
554,Melchor De Mencos,GT,2021-09-18 19:26:10,17.0686,-89.1522,87.8,74,75,4.61
555,Lavrentiya,RU,2021-09-18 19:26:10,65.5833,-171.0,40.32,77,100,6.15
556,Bubaque,GW,2021-09-18 19:26:11,11.2833,-15.8333,81.88,77,47,7.85
557,Winslow,US,2021-09-18 19:26:11,35.0242,-110.6974,86.97,26,1,5.01
558,Demba,CD,2021-09-18 19:26:12,-5.51,22.2667,69.37,91,30,1.16
559,Mocuba,MZ,2021-09-18 19:26:12,-16.8392,36.9856,70.68,77,100,8.52
560,Alpena,US,2021-09-18 19:24:39,45.0617,-83.4327,72.95,53,1,5.01
561,Sharlyk,RU,2021-09-18 19:26:13,52.9167,54.75,39.52,73,57,8.43
562,Vilhena,BR,2021-09-18 19:26:13,-12.7406,-60.1458,91.4,28,98,7.9
563,Cerrito,CO,2021-09-18 19:26:14,6.8432,-72.694,63.79,77,99,0.25
564,Villarrica,PY,2021-09-18 19:26:14,-25.75,-56.4333,94.82,36,32,0.51
565,Hargeysa,SO,2021-09-18 19:26:14,9.56,44.065,79.34,48,4,7.54
566,Matagami,CA,2021-09-18 19:26:15,49.7502,-77.6328,53.71,76,75,6.91
567,Wlodawa,PL,2021-09-18 19:26:15,51.55,23.55,44.91,92,100,8.93
568,Eldorado,BR,2021-09-18 19:26:16,-23.7869,-54.2836,96.84,26,12,2.51
569,Redmond,US,2021-09-18 19:22:44,47.674,-122.1215,65.44,79,95,1.01
570,Naklo Nad Notecia,PL,2021-09-18 19:26:16,53.1421,17.6018,51.75,65,100,11.41
571,Shenkursk,RU,2021-09-18 19:26:17,62.1091,42.896,34.57,92,33,5.06
572,Leninskoye,KZ,2021-09-18 19:26:17,41.7589,69.3864,69.73,19,0,5.99
573,Sladkovo,RU,2021-09-18 19:26:18,55.5284,70.3385,42.17,91,100,7.0
574,Stutterheim,ZA,2021-09-18 19:26:18,-32.5708,27.424,46.78,89,0,5.23
575,Coolum Beach,AU,2021-09-18 19:26:19,-26.5333,153.1,58.73,87,99,7.45
576,Navrongo,GH,2021-09-18 19:26:19,10.8956,-1.0921,81.61,67,81,1.32
577,Luwuk,ID,2021-09-18 19:26:19,-0.9516,122.7875,75.51,81,100,5.46
578,Shanghai,CN,2021-09-18 19:25:00,31.2222,121.4581,73.26,86,0,8.95
579,Luderitz,NA,2021-09-18 19:26:20,-26.6481,15.1594,55.69,86,43,8.25
580,Lasa,IT,2021-09-18 19:26:21,46.6166,10.7002,65.28,85,20,0.51
581,Broome,US,2021-09-18 19:26:21,42.2506,-75.833,79.99,74,75,4.0
582,Libertad,PH,2021-09-18 19:26:22,8.9442,125.5019,74.23,94,99,3.18
